Goal,Shot,Blocked Shot,Faceoff,Takeaway,Giveaway,Hit,Missed Shot,Penalty,won
-1,3,1,-2,1,-1,-1,-1,0,no
1,3,1,4,2,0,1,1,0,no
0,3,-3,0,0,1,1,1,0,yes
0,3,0,-2,0,0,-2,1,0,no
0,2,-2,2,-1,-2,-2,1,0,yes
0,4,0,0,4,-2,6,-2,0,yes
-1,0,0,0,0,0,3,-1,0,no
-1,0,-3,0,1,-1,0,1,0,no
0,-1,2,-2,0,2,-1,-2,0,no
-1,-6,0,-1,0,1,0,-2,0,yes
0,-1,-2,1,1,1,1,3,0,no
0,2,0,4,0,-1,2,3,0,yes
0,5,-2,5,-1,-1,2,-1,0,no
0,2,1,-3,-1,1,-2,2,-1,no
-2,0,-3,2,0,2,-2,-3,0,no
1,1,4,-2,1,0,-1,0,0,no
0,1,0,2,2,-1,3,0,0,yes
1,-5,3,-1,-1,1,4,1,0,yes
0,0,0,0,1,2,-1,-1,0,no
0,2,-2,1,0,-2,1,-1,0,yes
0,0,0,-1,1,0,5,-1,0,yes
0,1,-1,-1,0,1,-1,-1,-1,no
0,5,-4,3,0,2,-1,0,-1,yes
0,0,-2,2,0,-3,2,0,0,yes
1,-3,2,-2,1,1,4,-1,0,yes
0,-2,1,4,0,-1,0,0,0,no
0,4,0,-1,0,-1,-2,-1,0,yes
1,1,-4,4,0,-1,0,2,0,yes
0,-3,2,-4,0,3,-2,0,0,yes
-1,1,1,-2,0,0,2,-2,2,no
0,-2,0,0,0,-1,5,-1,0,no
0,-7,2,0,0,1,-1,0,0,no
-1,-2,-1,-5,0,1,-2,-2,1,no
0,1,2,-4,0,-1,-1,-2,1,yes
-3,2,0,-2,1,1,-2,-4,1,no
0,-3,-3,-2,-1,0,-2,0,-1,no
0,4,0,2,1,-1,0,0,0,no
0,2,0,7,-1,0,-3,-1,0,no
0,0,2,3,0,-1,-2,-1,1,yes
0,-6,2,0,2,-1,6,0,0,no
0,0,-1,1,-1,2,2,1,0,no
1,1,3,2,1,1,-1,0,0,yes
0,1,-2,4,-1,-1,-3,0,-1,no
2,7,-2,4,-1,-1,-5,1,-1,yes
0,1,2,1,0,1,2,1,0,no
-1,0,1,1,0,0,1,1,0,yes
1,5,0,5,0,-2,1,0,0,no
2,2,-1,2,0,1,-1,0,0,no
0,0,3,-1,0,0,1,-1,0,no
0,4,1,0,-1,1,-3,1,0,no
0,-1,0,2,0,4,1,2,0,yes
1,0,-1,1,0,-1,-1,1,0,yes
2,3,0,1,2,-1,1,0,0,yes
0,4,2,1,0,2,0,3,0,no
-2,-1,0,0,1,-1,4,-2,0,no
1,4,1,2,0,-1,2,0,-1,yes
0,3,2,2,0,0,0,1,1,no
0,-3,-3,0,-2,0,-7,0,0,yes
0,-1,2,0,1,0,-1,1,0,yes
0,-2,1,2,-1,1,1,-1,1,yes
0,1,1,-2,1,-2,-3,-1,0,no
0,0,0,0,0,0,1,0,0,no
0,-2,1,2,-1,3,-1,-3,0,no
0,-1,2,3,0,2,0,-3,0,yes
1,1,-2,0,0,1,0,2,0,yes
-1,-3,3,-1,2,0,-1,-1,1,yes
1,3,-1,0,-3,-3,1,0,0,yes
0,-3,1,1,0,1,-3,1,1,no
-1,2,0,2,1,1,3,1,1,no
1,4,-3,5,1,0,-3,2,-1,yes
0,0,0,0,-1,-1,2,-4,0,no
0,0,0,1,1,0,3,2,0,yes
0,0,0,-1,1,1,-3,0,1,yes
-1,2,0,0,1,1,1,-1,0,no
0,-1,1,3,-1,1,3,-1,0,no
-1,-5,-1,-5,0,1,2,0,0,no
0,-2,0,2,0,2,-5,0,0,no
0,-2,1,4,0,0,2,2,2,no
0,-3,2,-2,-1,-1,-1,-1,1,no
0,-3,2,1,1,-1,3,-3,0,no
1,3,3,1,1,1,3,-3,1,yes
0,-5,3,-1,-3,3,2,0,0,no
0,1,0,0,-2,-1,0,-2,0,yes
0,-2,0,-4,0,0,3,0,0,yes
0,-2,-2,3,1,-1,-3,2,0,no
0,3,2,3,-1,0,2,-1,0,yes
1,-2,1,-3,0,2,-5,0,0,no
0,1,-1,1,0,0,3,-1,0,yes
-1,-2,2,0,0,0,2,-2,1,no
0,-2,0,-2,3,0,-3,-1,0,yes
0,-2,-1,-2,0,2,0,-2,0,yes
-1,-4,-1,1,0,1,-3,3,0,yes
0,3,-4,1,1,0,-3,-1,-1,yes
0,-7,-2,2,0,-2,-1,-2,0,no
0,1,2,1,0,-2,3,-4,1,no
0,-2,-4,-1,-1,-1,1,-1,0,yes
-1,-4,2,4,-1,-1,4,-1,1,no
0,10,-1,5,1,0,1,3,0,yes
0,1,0,0,0,0,0,3,-1,no
0,1,0,3,0,0,2,-1,1,no
0,3,1,1,0,2,-1,2,0,no
-1,-2,0,2,1,2,1,-4,0,yes
0,2,-1,1,1,1,0,-1,0,yes
0,2,-1,5,-1,1,0,2,-1,yes
-1,0,1,-4,-1,-2,-1,1,0,yes
0,4,-6,6,-4,0,2,-2,-2,yes
0,1,0,-1,0,0,0,0,1,no
0,1,2,-1,0,-1,5,0,0,no
0,3,-1,-3,0,1,0,-1,0,yes
-1,2,-4,-1,-1,3,4,-1,0,no
0,-1,1,0,1,0,-3,-2,0,yes
0,-2,1,2,0,-3,2,1,0,yes
0,1,3,2,0,1,4,1,1,no
0,-1,4,-2,1,1,1,-3,0,yes
0,-4,0,1,-1,0,0,0,0,yes
0,2,-3,0,2,3,-1,0,0,no
0,1,0,0,1,0,1,1,0,no
0,-1,3,0,0,0,-4,2,-1,no
0,2,0,1,-1,-1,0,1,0,no
1,-2,-1,1,0,0,2,-1,-1,yes
0,0,-2,3,1,0,4,-3,1,yes
0,-2,1,0,0,1,0,-1,0,yes
0,-6,-2,1,0,3,5,3,0,no
0,0,2,1,0,-1,2,1,0,yes
0,2,1,-3,-1,-1,-2,0,0,yes
0,-1,0,-1,-2,1,0,2,0,no
2,-2,3,-2,0,-1,-1,2,0,yes
0,-2,-1,-1,-2,-2,-1,-2,-1,yes
1,1,1,-3,0,0,3,0,0,yes
1,-5,1,-1,-1,0,3,2,0,yes
-1,3,1,0,0,-1,4,0,0,no
0,8,-3,3,0,0,5,3,0,no
-1,4,0,-4,-1,0,5,1,0,yes
0,-4,0,0,1,0,6,4,0,no
0,7,1,-4,-2,0,0,0,0,no
0,2,-2,1,-1,0,3,-1,0,yes
0,1,-3,5,2,4,-3,0,-1,no
1,0,0,5,1,-1,-1,4,0,yes
0,1,-1,-2,0,1,2,-1,0,yes
1,-3,-4,6,0,3,-3,-1,0,no
0,-1,0,1,-1,-4,-4,1,0,yes
0,1,-2,2,0,0,-4,1,0,no
-1,3,1,0,0,-2,1,-4,0,yes
0,2,-2,-2,1,1,0,0,-1,yes
0,-2,2,-1,0,1,0,0,0,no
0,-2,1,0,3,-1,3,0,0,yes
0,5,0,3,0,1,-7,2,0,no
1,-1,2,1,0,-1,-1,-2,0,no
-1,3,1,3,0,1,0,-2,0,no
-1,-2,4,-2,0,0,3,2,-1,yes
0,3,-3,3,2,0,-4,-3,0,yes
0,-3,-2,-2,0,0,1,1,0,no
-2,-3,2,-1,0,3,1,1,2,yes
0,1,-2,3,0,0,2,0,0,no
0,-4,0,-3,0,2,-3,0,0,yes
1,1,2,5,-1,1,2,1,0,yes
0,3,-2,-1,0,1,-1,-3,0,no
-1,-1,1,4,-1,1,2,1,1,no
1,0,0,-2,0,1,3,1,0,yes
0,7,2,0,0,2,5,-1,0,no
0,3,-2,1,0,0,1,2,-1,yes
0,2,-2,1,1,0,-1,0,0,yes
-1,-2,3,3,1,1,1,3,-1,yes
0,-4,-2,-4,-1,1,2,0,0,yes
0,5,0,1,0,1,3,1,-1,no
0,0,0,1,0,2,0,0,0,no
-1,-1,2,0,0,0,-1,-1,0,no
1,-2,0,2,-1,3,1,0,-1,yes
0,1,-1,5,0,1,-2,-1,-1,no
1,1,-2,0,-2,0,-1,-1,0,yes
2,3,-1,-3,1,0,-3,0,1,yes
0,-3,0,0,1,3,1,1,-1,no
0,-7,0,-4,0,1,0,0,0,yes
0,1,0,2,-1,-2,0,-1,0,no
0,0,-4,-3,-1,0,0,0,-1,no
0,-2,-3,1,0,1,0,2,0,no
-2,4,-1,-1,-2,0,-2,0,-1,no
0,-1,1,-1,1,0,3,-1,0,no
0,1,2,-1,-1,-1,-3,-2,0,no
-1,1,3,2,-1,2,2,-2,0,no
1,-4,-1,0,1,-1,-1,1,0,yes
0,3,-2,3,1,0,-2,0,0,no
0,-1,0,-1,-1,1,3,1,0,no
1,2,-1,7,0,0,-4,1,-2,yes
0,1,-3,0,0,0,-6,-1,0,no
1,-1,-2,-3,0,0,-4,0,0,yes
1,2,2,-2,-1,1,1,0,0,yes
0,1,5,-2,-1,1,1,1,0,yes
0,-5,-1,-4,0,-1,-1,2,1,no
0,-2,-2,-5,1,0,3,1,0,no
0,0,-3,-4,1,1,-1,1,-1,yes
0,-3,1,1,0,-1,-3,1,0,no
-1,0,-2,1,0,0,2,0,0,no
0,-2,-2,-3,-1,0,-1,0,0,no
0,-1,0,0,-1,0,1,-2,0,yes
0,1,-1,-1,1,-1,1,-1,0,yes
0,2,0,0,0,-4,-1,5,0,yes
0,0,-1,1,1,-1,-1,0,1,yes
0,0,-2,0,0,-1,-1,-2,0,yes
1,-5,1,-4,0,0,4,-1,0,no
1,2,3,2,1,0,2,-1,0,yes
1,4,1,2,-1,-1,4,-1,0,yes
-1,-3,-3,4,-1,-1,1,-2,0,no
-1,3,1,-5,-2,1,-2,-3,0,no
-1,-1,1,2,1,0,-1,-1,0,yes
0,-8,4,-4,2,0,2,-2,2,no
0,-5,4,-2,0,1,0,0,-1,no
-2,-3,-1,-1,-2,2,1,0,0,yes
0,-2,0,2,0,-1,1,3,-1,yes
0,1,-1,3,0,2,1,-1,0,yes
0,-1,0,-1,0,-2,3,-1,0,yes
1,5,-2,3,-1,-1,-5,2,-1,yes
0,2,-1,1,-1,-2,-2,-1,0,yes
0,-4,2,-4,1,1,-2,3,-1,no
0,-2,1,-1,1,0,1,-2,0,yes
-1,-4,0,-2,0,2,-1,-1,0,no
0,-1,-1,-3,-2,1,0,-1,-1,yes
0,-7,2,0,2,2,-1,-2,0,no
0,-3,0,-2,1,1,-1,0,-1,no
1,1,-1,0,0,-1,1,-1,0,yes
0,0,-4,-1,-1,1,0,4,0,yes
0,-4,-1,1,0,0,1,-1,1,no
0,1,1,1,1,0,0,-2,0,yes
-1,3,0,1,0,0,5,0,0,yes
0,-4,3,3,1,3,-4,0,1,yes
0,4,-1,-2,0,-2,2,0,1,yes
0,-3,0,0,0,0,1,1,0,no
0,-2,0,-2,-1,-2,2,-4,0,no
0,-2,4,-1,1,2,1,-2,0,no
0,3,0,-5,0,2,-2,1,-1,yes
-1,-1,-1,4,0,1,2,-3,0,no
0,0,-3,3,0,3,3,0,-1,yes
0,-2,1,4,1,0,-1,1,0,yes
-1,0,3,-3,-1,-1,-1,-2,0,no
0,-1,2,-4,0,0,2,-3,2,no
-1,2,0,-4,0,0,-5,-1,0,yes
0,-3,0,1,0,1,-3,-3,1,no
0,1,1,-2,0,0,5,3,1,yes
-1,-2,-1,-1,-2,2,-3,2,0,no
0,-4,-2,0,3,1,-2,-2,1,no
0,3,1,1,0,0,2,1,0,no
0,0,4,-3,-1,2,4,-4,-1,yes
0,1,-2,-5,0,-1,0,1,0,yes
0,2,-2,2,-1,-1,3,1,0,no
-1,-2,2,0,1,0,-1,-2,0,no
0,2,-2,-2,3,1,-2,0,0,yes
-1,3,0,0,0,0,0,-1,0,yes
0,-3,0,-3,-2,2,3,0,0,yes
1,-1,-2,-1,1,-1,3,-1,0,no
1,1,-2,-2,0,-1,0,1,0,no
2,-2,1,1,0,-3,0,0,0,yes
2,-3,1,5,1,2,-2,1,-1,yes
1,5,-3,3,1,-1,-3,1,1,yes
0,-1,1,-2,2,3,1,-1,0,yes
0,-5,2,2,-1,1,3,1,0,yes
0,1,2,-4,-2,1,0,-3,0,yes
0,-5,3,-2,0,0,0,-1,1,no
1,-2,0,0,-1,4,1,0,-1,no
0,1,-2,-1,0,-3,-2,-1,0,no
0,1,-2,1,1,0,4,1,0,yes
0,2,-1,-2,0,-2,0,-3,-1,yes
0,2,0,1,2,1,2,0,0,yes
0,0,1,2,1,0,-3,1,0,yes
0,1,0,3,2,-1,1,1,0,yes
2,0,0,0,-2,0,3,-2,0,no
0,2,2,0,-1,1,3,0,-1,yes
-1,-2,2,5,-1,1,2,-2,0,yes
0,3,0,0,0,0,2,2,-1,no
0,1,0,-2,-1,-1,-3,0,1,yes
0,2,1,2,2,1,-1,-2,0,yes
0,1,1,2,-2,-1,-4,-1,0,yes
-1,-5,2,-1,-1,1,4,1,0,no
-1,3,0,3,0,-1,-2,-1,0,no
